id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_tracking_vehicle_tracking,vehicle_tracking.vehicle_tracking,model_vehicle_tracking_vehicle_tracking,base.group_user,1,1,1,1
access_vehicle_tracking_vehicle_trackin2222g,vehicle_tracking.vehicle_tracking2222,model_vehicle_location,base.group_user,1,1,1,1
access_inherited_ir_ui_view,inherited_ir_ui_view,model_ir_ui_view,base.group_user,1,1,1,1
access_inherited_ir_actions_act_window,inherited_ir_actions_act_window,model_ir_actions_act_window_view,base.group_user,1,1,1,1
access_inherited_ir_http,inherited_ir_http,model_ir_http,base.group_user,1,1,1,1
access_inherited_res_users,inherited_res_users,model_res_users,base.group_user,1,1,1,1
access_inherited_fleet_vehicle,inherited_fleet_vehicle,model_fleet_vehicle,base.group_user,1,1,1,1
access_mileage_statistics,mileage_statistics,model_vehicle_mileage_statistics,base.group_user,1,1,1,1
access_gps_device_info,gps_device_info,model_gps_device_info,base.group_user,1,1,1,1
access_bind_fleet_gps,bind_fleet_gps,model_bind_fleet_gps,base.group_user,1,1,1,1
access_stock_warehouse_inherit,stock_warehouse_inherit,model_stock_warehouse,base.group_user,1,1,1,1
access_driver_current_state_location,driver_current_state_location,model_driver_current_state_location,base.group_user,1,1,1,1
vehicle_tracking_access_driver_details,access_driver_details,model_driver_details,base.group_user,1,1,1,1
access_fuel_consumption,access_fuel_consumption,model_fuel_consumption,base.group_user,1,1,1,1
access_vehicle_request,vehicle_request,model_vehicle_request_office_employee,base.group_user,1,1,1,1
access_res_config,res_config,model_res_config_settings,base.group_user,1,1,1,1
access_renewal_documents,renewal_documents,model_renewal_documents,base.group_user,1,1,1,1
access_documents_list,documents_list,model_document_list,base.group_user,1,1,1,1
access_mobile_gps,mobile_gps,model_mobile_gps,base.group_user,1,1,1,1
